

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 12 09:50:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2250                           ;Main_B1.c: 20: ;;
  2251                           ;Main_B1.c: 21: Lights_Initialization();
  2252  0F3B  158A  223D  158A   	fcall	_Lights_Initialization
  2253                           
  2254                           ;Main_B1.c: 22: CDS_Initialization();
  2255  0F3E  158A  2239  158A   	fcall	_CDS_Initialization
  2256                           
  2257                           ;Main_B1.c: 23: PIR_Initialization();
  2258  0F41  158A  22A7  158A   	fcall	_PIR_Initialization
  2259  0F44                     l5504:	
  2260                           ;Main_B1.c: 24: ;;
  2261                           ;Main_B1.c: 25: ;;
  2262                           ;Main_B1.c: 26: ;;
  2263                           ;Main_B1.c: 27: ;;
  2264                           ;Main_B1.c: 28: ;;
  2265                           ;Main_B1.c: 30: while (1) {
  2266                           
  2267                           
  2268                           ;Main_B1.c: 32: if (myMain.PowerON == 1) {
  2269  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0F46  1C25               	btfss	_myMain,0
  2272  0F47  2F67               	goto	l5516
  2273                           
  2274                           ;Main_B1.c: 34: DetectSYSC_Signal();
  2275  0F48  158A  22B2  158A   	fcall	_DetectSYSC_Signal
  2276                           
  2277                           ;Main_B1.c: 38: getLoad_AD(0x01);
  2278  0F4B  3001               	movlw	1
  2279  0F4C  158A  260B  158A   	fcall	_getLoad_AD
  2280                           
  2281                           ;Main_B1.c: 42: getTemp_AD(0x11);
  2282  0F4F  3011               	movlw	17
  2283  0F50  158A  2584  158A   	fcall	_getTemp_AD
  2284                           
  2285                           ;Main_B1.c: 50: getCDS_AD(0x29, 0x05);
  2286  0F53  3005               	movlw	5
  2287  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0F56  00E6               	movwf	??_main
  2290  0F57  0866               	movf	??_main,w
  2291  0F58  00D0               	movwf	getCDS_AD@channel2
  2292  0F59  3029               	movlw	41
  2293  0F5A  158A  246A  158A   	fcall	_getCDS_AD
  2294                           
  2295                           ;Main_B1.c: 54: getPIR_AD(0x2d, 0x09);
  2296  0F5D  3009               	movlw	9
  2297  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0F60  00E6               	movwf	??_main
  2300  0F61  0866               	movf	??_main,w
  2301  0F62  00D8               	movwf	getPIR_AD@channel2
  2302  0F63  302D               	movlw	45
  2303  0F64  118A  241A  158A   	fcall	_getPIR_AD
  2304  0F67                     l5516:	
  2305                           
  2306                           ;Main_B1.c: 57: }
  2307                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  2308  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0F69  1C32               	btfss	_Timer1,0
  2311  0F6A  2F44               	goto	l5504
  2312                           
  2313                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  2314  0F6B  1032               	bcf	_Timer1,0
  2315                           
  2316                           ;Main_B1.c: 96: my_MainTimer();
  2317  0F6C  158A  23FB  158A   	fcall	_my_MainTimer
  2318                           
  2319                           ;Main_B1.c: 97: WDT_Main();
  2320  0F6F  158A  230A  158A   	fcall	_WDT_Main
  2321                           
  2322                           ;Main_B1.c: 98: ;;
  2323                           ;Main_B1.c: 99: ;;
  2324                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  2325  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0F74  1C25               	btfss	_myMain,0
  2328  0F75  2F44               	goto	l5504
  2329                           
  2330                           ;Main_B1.c: 101: ;;
  2331                           ;Main_B1.c: 103: LED_Main();
  2332  0F76  158A  2227  158A   	fcall	_LED_Main
  2333                           
  2334                           ;Main_B1.c: 104: ;;
  2335                           ;Main_B1.c: 106: SYSC_Main();
  2336  0F79  158A  2230  158A   	fcall	_SYSC_Main
  2337                           
  2338                           ;Main_B1.c: 107: Temp_Main();
  2339  0F7C  158A  2236  158A   	fcall	_Temp_Main
  2340                           
  2341                           ;Main_B1.c: 108: Load_Main();
  2342  0F7F  118A  2230  158A   	fcall	_Load_Main
  2343                           
  2344                           ;Main_B1.c: 109: ;;
  2345                           ;Main_B1.c: 111: Lights_Main();
  2346  0F82  158A  244C  158A   	fcall	_Lights_Main
  2347                           
  2348                           ;Main_B1.c: 112: ;;
  2349                           ;Main_B1.c: 113: ;;
  2350                           ;Main_B1.c: 114: CDS_Main();
  2351  0F85  118A  27C3  158A   	fcall	_CDS_Main
  2352                           
  2353                           ;Main_B1.c: 115: PIR_Main();
  2354  0F88  118A  2026  158A   	fcall	_PIR_Main
  2355                           
  2356                           ;Main_B1.c: 117: ;;
  2357                           ;Main_B1.c: 118: ;;
  2358                           ;Main_B1.c: 119: ;;
  2359                           ;Main_B1.c: 120: ;;
  2360                           ;Main_B1.c: 121: Exception_Main();
  2361  0F8B  118A  2548  158A   	fcall	_Exception_Main
  2362  0F8E  2F44               	goto	l5504
  2363  0F8F                     __end_of_main:	
  2364                           ;Main_B1.c: 128: }
  2365                           ;Main_B1.c: 129: }
  2366                           ;Main_B1.c: 163: }
  2367                           ;Main_B1.c: 164: return (0);
  2368                           ;	Return value of _main is never used
  2369                           
  2370                           
  2371                           	psect	text1
