

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jan 07 10:14:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2832  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2833  04DB  0863               	movf	??_getPIR_AD,w
  2834  04DC  1383               	bcf	3,7	;select IRP bank1
  2835  04DD  0080               	movwf	0
  2836                           
  2837                           ;PIR_B1.c: 259: _PIR.TenAverageValue = 0;
  2838  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2839  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2840  04E0  01B2               	clrf	(__PIR^(0+128)+18)
  2841  04E1  01B3               	clrf	((__PIR+1)^(0+128)+18)
  2842                           
  2843                           ;PIR_B1.c: 261: for (i = 0; i <= 9; i++) {
  2844  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2845  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2846  04E4  01E8               	clrf	getPIR_AD@i
  2847  04E5  300A               	movlw	10
  2848  04E6  0268               	subwf	getPIR_AD@i,w
  2849  04E7  1803               	btfsc	3,0
  2850  04E8  2D05               	goto	l5020
  2851  04E9                     l5014:	
  2852                           
  2853                           ;PIR_B1.c: 262: _PIR.HundredAverageValue += _PIR.HundredAverage[i];
  2854  04E9  0868               	movf	getPIR_AD@i,w
  2855  04EA  3EB5               	addlw	(__PIR+21)& (0+255)
  2856  04EB  0084               	movwf	4
  2857  04EC  0800               	movf	0,w
  2858  04ED  00E3               	movwf	??_getPIR_AD
  2859  04EE  01E4               	clrf	??_getPIR_AD+1
  2860  04EF  0863               	movf	??_getPIR_AD,w
  2861  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2862  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2863  04F2  07BF               	addwf	(__PIR^(0+128)+31),f
  2864  04F3  1803               	skipnc
  2865  04F4  0AC0               	incf	((__PIR+1)^(0+128)+31),f
  2866  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2867  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2868  04F7  0864               	movf	??_getPIR_AD+1,w
  2869  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2870  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2871  04FA  07C0               	addwf	((__PIR+1)^(0+128)+31),f
  2872  04FB  3001               	movlw	1
  2873  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2874  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2875  04FE  00E3               	movwf	??_getPIR_AD
  2876  04FF  0863               	movf	??_getPIR_AD,w
  2877  0500  07E8               	addwf	getPIR_AD@i,f
  2878  0501  300A               	movlw	10
  2879  0502  0268               	subwf	getPIR_AD@i,w
  2880  0503  1C03               	skipc
  2881  0504  2CE9               	goto	l5014
  2882  0505                     l5020:	
  2883                           
  2884                           ;PIR_B1.c: 263: }
  2885                           ;PIR_B1.c: 264: _PIR.ReferenceVoltage = (_PIR.HundredAverageValue / 10);
  2886  0505  300A               	movlw	10
  2887  0506  00DA               	movwf	___lwdiv@divisor
  2888  0507  3000               	movlw	0
  2889  0508  00DB               	movwf	___lwdiv@divisor+1
  2890  0509  1683               	bsf	3,5	;RP0=1, select bank1
  2891  050A  1303               	bcf	3,6	;RP1=0, select bank1
  2892  050B  0840               	movf	((__PIR+1)^(0+128)+31),w
  2893  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2894  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2895  050E  01DD               	clrf	___lwdiv@dividend+1
  2896  050F  07DD               	addwf	___lwdiv@dividend+1,f
  2897  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2898  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2899  0512  083F               	movf	(__PIR^(0+128)+31),w
  2900  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0515  01DC               	clrf	___lwdiv@dividend
  2903  0516  07DC               	addwf	___lwdiv@dividend,f
  2904  0517  158A  2638  118A   	fcall	___lwdiv
  2905  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2906  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2907  051C  085A               	movf	?___lwdiv,w
  2908  051D  00E3               	movwf	??_getPIR_AD
  2909  051E  0863               	movf	??_getPIR_AD,w
  2910  051F  1683               	bsf	3,5	;RP0=1, select bank1
  2911  0520  1303               	bcf	3,6	;RP1=0, select bank1
  2912  0521  00A6               	movwf	(__PIR^(0+128)+6)
  2913                           
  2914                           ;PIR_B1.c: 265: _PIR.HundredAverageValue = 0;
  2915  0522  01BF               	clrf	(__PIR^(0+128)+31)
  2916  0523  01C0               	clrf	((__PIR+1)^(0+128)+31)
  2917                           
  2918                           ;PIR_B1.c: 267: if (_PIR.TenCount < 10) {
  2919  0524  300A               	movlw	10
  2920  0525  0227               	subwf	(__PIR^(0+128)+7),w
  2921  0526  1803               	skipnc
  2922  0527  2D31               	goto	l5028
  2923                           
  2924                           ;PIR_B1.c: 268: _PIR.TenCount++;
  2925  0528  3001               	movlw	1
  2926  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2927  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2928  052B  00E3               	movwf	??_getPIR_AD
  2929  052C  0863               	movf	??_getPIR_AD,w
  2930  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2931  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2932  052F  07A7               	addwf	(__PIR^(0+128)+7),f
  2933                           
  2934                           ;PIR_B1.c: 269: } else {
  2935  0530  0008               	return
  2936  0531                     l5028:	
  2937                           
  2938                           ;PIR_B1.c: 270: _PIR.TenCount = 0;
  2939  0531  01A7               	clrf	(__PIR^(0+128)+7)
  2940                           
  2941                           ;PIR_B1.c: 271: if (_PIR.HundreCount < 10)
  2942  0532  300A               	movlw	10
  2943  0533  0234               	subwf	(__PIR^(0+128)+20),w
  2944  0534  1803               	skipnc
  2945  0535  2D3F               	goto	l5034
  2946                           
  2947                           ;PIR_B1.c: 272: _PIR.HundreCount++;
  2948  0536  3001               	movlw	1
  2949  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0539  00E3               	movwf	??_getPIR_AD
  2952  053A  0863               	movf	??_getPIR_AD,w
  2953  053B  1683               	bsf	3,5	;RP0=1, select bank1
  2954  053C  1303               	bcf	3,6	;RP1=0, select bank1
  2955  053D  07B4               	addwf	(__PIR^(0+128)+20),f
  2956  053E  0008               	return
  2957  053F                     l5034:	
  2958                           
  2959                           ;PIR_B1.c: 273: else
  2960                           ;PIR_B1.c: 274: _PIR.HundreCount = 0;
  2961  053F  01B4               	clrf	(__PIR^(0+128)+20)
  2962  0540  0008               	return
  2963  0541                     __end_of_getPIR_AD:	
  2964                           
  2965                           	psect	text5
  2966  06D8                     __ptext5:	
  2967 ;; *************** function _getLoad_AD *****************
  2968 ;; Defined at:
  2969 ;;		line 15 in file "../src/OverLoad_B1.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  channel         1    wreg     unsigned char 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  channel         1    2[BANK0 ] unsigned char 
  2974 ;;  i               1    5[BANK0 ] unsigned char 
  2975 ;;  j               1    4[BANK0 ] unsigned char 
  2976 ;;  k               1    3[BANK0 ] unsigned char 
  2977 ;; Return value:  Size  Location     Type
  2978 ;;		None               void
  2979 ;; Registers used:
  2980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2986 ;;      Params:         0       0       0       0
  2987 ;;      Locals:         0       4       0       0
  2988 ;;      Temps:          0       2       0       0
  2989 ;;      Totals:         0       6       0       0
  2990 ;;Total ram usage:        6 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    4
  2993 ;; This function calls:
  2994 ;;		_getAD
  2995 ;; This function is called by:
  2996 ;;		_main
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _getLoad_AD
  3002  06D8                     _getLoad_AD:	
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _getLoad_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3006                           ;getLoad_AD@channel stored from wreg
  3007  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3008  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3009  06DA  00DC               	movwf	getLoad_AD@channel
  3010                           
  3011                           ;OverLoad_B1.c: 16: char i = 0, j = 0, k = 0;
  3012  06DB  01DF               	clrf	getLoad_AD@i
  3013  06DC  01DE               	clrf	getLoad_AD@j
  3014  06DD  01DD               	clrf	getLoad_AD@k
  3015                           
  3016                           ;OverLoad_B1.c: 18: if (Load.ADtoGO == 1) {
  3017  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  3018  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  3019  06E0  1E4E               	btfss	_Load^(0+128),4
  3020  06E1  0008               	return
  3021                           
  3022                           ;OverLoad_B1.c: 19: Load.ADRES = getAD(channel, 0x73);
  3023  06E2  3073               	movlw	115
  3024  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3025  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  3026  06E5  00DA               	movwf	??_getLoad_AD
  3027  06E6  085A               	movf	??_getLoad_AD,w
  3028  06E7  00F4               	movwf	getAD@adcon1
  3029  06E8  085C               	movf	getLoad_AD@channel,w
  3030  06E9  158A  24E3  118A   	fcall	_getAD
  3031  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  3032  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  3033  06EE  00DB               	movwf	??_getLoad_AD+1
  3034  06EF  085B               	movf	??_getLoad_AD+1,w
  3035  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  3036  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  3037  06F2  00E3               	movwf	(_Load^(0+128)+21)
  3038                           
  3039                           ;OverLoad_B1.c: 21: for (i = 0; i < 4; i++) {
  3040  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  3041  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  3042  06F5  01DF               	clrf	getLoad_AD@i
  3043  06F6  3004               	movlw	4
  3044  06F7  025F               	subwf	getLoad_AD@i,w
  3045  06F8  1803               	btfsc	3,0
  3046  06F9  2F1F               	goto	l4920
  3047  06FA                     l4908:	
  3048                           
  3049                           ;OverLoad_B1.c: 22: if (Load.AH[i] < Load.ADRES && j == 0) {
  3050  06FA  085F               	movf	getLoad_AD@i,w
  3051  06FB  3ED8               	addlw	(_Load+10)& (0+255)
  3052  06FC  0084               	movwf	4
  3053  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  3054  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  3055  06FF  0863               	movf	(_Load^(0+128)+21),w
  3056  0700  1383               	bcf	3,7	;select IRP bank1
  3057  0701  0200               	subwf	0,w
  3058  0702  1803               	skipnc
  3059  0703  2F16               	goto	l4916
  3060  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0706  08DE               	movf	getLoad_AD@j,f
  3063  0707  1D03               	skipz
  3064  0708  2F16               	goto	l4916
  3065                           
  3066                           ;OverLoad_B1.c: 23: Load.AH[i] = Load.ADRES;
  3067  0709  1683               	bsf	3,5	;RP0=1, select bank1
  3068  070A  1303               	bcf	3,6	;RP1=0, select bank1
  3069  070B  0863               	movf	(_Load^(0+128)+21),w
  3070  070C  1283               	bcf	3,5	;RP0=0, select bank0
  3071  070D  1303               	bcf	3,6	;RP1=0, select bank0
  3072  070E  00DA               	movwf	??_getLoad_AD
  3073  070F  085F               	movf	getLoad_AD@i,w
  3074  0710  3ED8               	addlw	(_Load+10)& (0+255)
  3075  0711  0084               	movwf	4
  3076  0712  085A               	movf	??_getLoad_AD,w
  3077  0713  0080               	movwf	0
  3078                           
  3079                           ;OverLoad_B1.c: 24: j = 1;
  3080  0714  01DE               	clrf	getLoad_AD@j
  3081  0715  0ADE               	incf	getLoad_AD@j,f
  3082  0716                     l4916:	
  3083  0716  3001               	movlw	1
  3084  0717  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0718  00DA               	movwf	??_getLoad_AD
  3086  0719  085A               	movf	??_getLoad_AD,w
  3087  071A  07DF               	addwf	getLoad_AD@i,f
  3088  071B  3004               	movlw	4
  3089  071C  025F               	subwf	getLoad_AD@i,w
  3090  071D  1C03               	skipc
  3091  071E  2EFA               	goto	l4908
  3092  071F                     l4920:	
  3093                           
