

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Mar 11 11:02:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3387  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0ABB  1127               	bcf	_myMain+2,2
  3389                           
  3390                           ;Main_B1.c: 283: myMain.Timeout_Counter = 0;
  3391  0ABC  01A8               	clrf	_myMain+3
  3392  0ABD  01A9               	clrf	_myMain+4
  3393  0ABE  0008               	return
  3394  0ABF                     __end_of_set_TimeoutCleared:	
  3395                           
  3396                           	psect	text9
  3397  0B95                     __ptext9:	
  3398 ;; *************** function _Timeout_Counter *****************
  3399 ;; Defined at:
  3400 ;;		line 272 in file "../src/Main_B1.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;		None               void
  3407 ;; Registers used:
  3408 ;;		wreg, status,2
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3414 ;;      Params:         0       0       0       0
  3415 ;;      Locals:         0       0       0       0
  3416 ;;      Temps:          0       0       0       0
  3417 ;;      Totals:         0       0       0       0
  3418 ;;Total ram usage:        0 bytes
  3419 ;; Hardware stack levels used:    1
  3420 ;; Hardware stack levels required when called:    2
  3421 ;; This function calls:
  3422 ;;		Nothing
  3423 ;; This function is called by:
  3424 ;;		_getAD
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _Timeout_Counter
  3430  0B95                     _Timeout_Counter:	
  3431                           
  3432                           ;Main_B1.c: 273: myMain.Timeout_Counter++;
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _Timeout_Counter: [wreg+status,2]
  3436  0B95  3001               	movlw	1
  3437  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0B98  07A8               	addwf	_myMain+3,f
  3440  0B99  1803               	skipnc
  3441  0B9A  0AA9               	incf	_myMain+4,f
  3442  0B9B  3000               	movlw	0
  3443  0B9C  07A9               	addwf	_myMain+4,f
  3444                           
  3445                           ;Main_B1.c: 274: if (myMain.Timeout_Counter == 25000) {
  3446  0B9D  3061               	movlw	97
  3447  0B9E  0629               	xorwf	_myMain+4,w
  3448  0B9F  1D03               	skipz
  3449  0BA0  2BA3               	goto	u5275
  3450  0BA1  30A8               	movlw	168
  3451  0BA2  0628               	xorwf	_myMain+3,w
  3452  0BA3                     u5275:	
  3453  0BA3  1D03               	skipz
  3454  0BA4  0008               	return
  3455                           
  3456                           ;Main_B1.c: 275: myMain.Timeout_Counter = 0;
  3457  0BA5  01A8               	clrf	_myMain+3
  3458  0BA6  01A9               	clrf	_myMain+4
  3459                           
  3460                           ;Main_B1.c: 276: myMain.Timeout = 1;
  3461  0BA7  1527               	bsf	_myMain+2,2
  3462  0BA8  0008               	return
  3463  0BA9                     __end_of_Timeout_Counter:	
  3464                           
  3465                           	psect	text10
  3466  0B72                     __ptext10:	
  3467 ;; *************** function _WDT_Main *****************
  3468 ;; Defined at:
  3469 ;;		line 1116 in file "../src/MCU_B1.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;		None               void
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3483 ;;      Params:         0       0       0       0
  3484 ;;      Locals:         0       0       0       0
  3485 ;;      Temps:          1       0       0       0
  3486 ;;      Totals:         1       0       0       0
  3487 ;;Total ram usage:        1 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    3
  3490 ;; This function calls:
  3491 ;;		_WDT_Clearing
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _WDT_Main
  3499  0B72                     _WDT_Main:	
  3500                           
  3501                           ;MCU_B1.c: 1117: if (WDT.Enable == 1) {
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _WDT_Main: [wreg+status,2+status,0+pclath+cstack]
  3505  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  3507  0B74  1C35               	btfss	_WDT,0
  3508  0B75  0008               	return
  3509                           
  3510                           ;MCU_B1.c: 1118: if (WDT.Timer-- > 0) {
  3511  0B76  3001               	movlw	1
  3512  0B77  02B6               	subwf	_WDT+1,f
  3513  0B78  0836               	movf	_WDT+1,w
  3514  0B79  3AFF               	xorlw	255
  3515  0B7A  1903               	skipnz
  3516  0B7B  0008               	return
  3517                           
  3518                           ;MCU_B1.c: 1119: WDT.Timer = 100;
  3519  0B7C  3064               	movlw	100
  3520  0B7D  00F4               	movwf	??_WDT_Main
  3521  0B7E  0874               	movf	??_WDT_Main,w
  3522  0B7F  00B6               	movwf	_WDT+1
  3523                           
  3524                           ;MCU_B1.c: 1120: WDT_Clearing();
  3525  0B80  118A  2002         	fcall	_WDT_Clearing
  3526  0B82  0008               	return
  3527  0B83                     __end_of_WDT_Main:	
  3528                           
  3529                           	psect	text11
  3530  0002                     __ptext11:	
  3531 ;; *************** function _WDT_Clearing *****************
  3532 ;; Defined at:
  3533 ;;		line 1126 in file "../src/MCU_B1.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;		None               void
  3540 ;; Registers used:
  3541 ;;		None
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3547 ;;      Params:         0       0       0       0
  3548 ;;      Locals:         0       0       0       0
  3549 ;;      Temps:          0       0       0       0
  3550 ;;      Totals:         0       0       0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; Hardware stack levels required when called:    2
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_WDT_Main
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _WDT_Clearing
  3563  0002                     _WDT_Clearing:	
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _WDT_Clearing: []
  3567  0002  0064               	clrwdt	;# 
  3568  0003  0008               	return
  3569  0004                     __end_of_WDT_Clearing:	
  3570                           
  3571                           	psect	text12
  3572  0A99                     __ptext12:	
  3573 ;; *************** function _Temp_Main *****************
  3574 ;; Defined at:
  3575 ;;		line 57 in file "../src/OverTemperature_B1.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;		None               void
  3582 ;; Registers used:
  3583 ;;		wreg, status,2, status,0, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3589 ;;      Params:         0       0       0       0
  3590 ;;      Locals:         0       0       0       0
  3591 ;;      Temps:          0       0       0       0
  3592 ;;      Totals:         0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    4
  3596 ;; This function calls:
  3597 ;;		_setTemp_Main
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _Temp_Main
  3605  0A99                     _Temp_Main:	
  3606                           
  3607                           ;OverTemperature_B1.c: 59: setTemp_Main();
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in _Temp_Main: [wreg+status,2+status,0+pclath+cstack]
  3611  0A99  118A  270C         	fcall	_setTemp_Main
  3612  0A9B  0008               	return
  3613  0A9C                     __end_of_Temp_Main:	
  3614                           
  3615                           	psect	text13
  3616  070C                     __ptext13:	
  3617 ;; *************** function _setTemp_Main *****************
  3618 ;; Defined at:
  3619 ;;		line 64 in file "../src/OverTemperature_B1.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;  AD              1   10[BANK0 ] unsigned char 
  3624 ;;  DangerValue     1    9[BANK0 ] unsigned char 
  3625 ;;  SafeValue       1    8[BANK0 ] unsigned char 
  3626 ;;  TempGO          1    7[BANK0 ] unsigned char 
  3627 ;;  error           1    6[BANK0 ] unsigned char 
  3628 ;; Return value:  Size  Location     Type
  3629 ;;		None               void
  3630 ;; Registers used:
  3631 ;;		wreg, status,2, status,0, pclath, cstack
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3637 ;;      Params:         0       0       0       0
  3638 ;;      Locals:         0       5       0       0
  3639 ;;      Temps:          1       0       0       0
  3640 ;;      Totals:         1       5       0       0
  3641 ;;Total ram usage:        6 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; Hardware stack levels required when called:    3
  3644 ;; This function calls:
  3645 ;;		_getMain_All_Error_Status
  3646 ;;		_getMain_All_LightsStatus
  3647 ;; This function is called by:
  3648 ;;		_Temp_Main
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _setTemp_Main
  3654  070C                     _setTemp_Main:	
  3655                           
  3656                           ;OverTemperature_B1.c: 65: char error = getMain_All_Error_Status(0);
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _setTemp_Main: [wreg+status,2+status,0+pclath+cstack]
  3660  070C  3000               	movlw	0
  3661  070D  158A  25AE  118A   	fcall	_getMain_All_Error_Status
  3662  0710  00F5               	movwf	??_setTemp_Main
  3663  0711  0875               	movf	??_setTemp_Main,w
  3664  0712  1283               	bcf	3,5	;RP0=0, select bank0
  3665  0713  1303               	bcf	3,6	;RP1=0, select bank0
  3666  0714  00D7               	movwf	setTemp_Main@error
  3667                           
  3668                           ;OverTemperature_B1.c: 66: ADtype SafeValue = 0, DangerValue = 0, AD;
  3669  0715  01D9               	clrf	setTemp_Main@SafeValue
  3670  0716  01DA               	clrf	setTemp_Main@DangerValue
  3671                           
  3672                           ;OverTemperature_B1.c: 67: char TempGO = getMain_All_LightsStatus();
  3673  0717  158A  22E6  118A   	fcall	_getMain_All_LightsStatus
  3674  071A  00F5               	movwf	??_setTemp_Main
  3675  071B  0875               	movf	??_setTemp_Main,w
  3676  071C  1283               	bcf	3,5	;RP0=0, select bank0
  3677  071D  1303               	bcf	3,6	;RP1=0, select bank0
  3678  071E  00D8               	movwf	setTemp_Main@TempGO
  3679                           
  3680                           ;OverTemperature_B1.c: 69: if (Temp.Enable == 1) {
  3681  071F  1C39               	btfss	_Temp,0
  3682  0720  2F83               	goto	l847
  3683                           
  3684                           ;OverTemperature_B1.c: 77: if (Temp.ADtoGO == 0) {
  3685  0721  1939               	btfsc	_Temp,2
  3686  0722  2F3F               	goto	l3610
  3687                           
  3688                           ;OverTemperature_B1.c: 78: if ((TempGO == 1 && Temp.ERROR == 0) || Temp.ERROR == 1) {
  3689  0723  0858               	movf	setTemp_Main@TempGO,w
  3690  0724  3A01               	xorlw	1
  3691  0725  1D03               	skipz
  3692  0726  2F29               	goto	l853
  3693  0727  1CB9               	btfss	_Temp,1
  3694  0728  2F2B               	goto	l3602
  3695  0729                     l853:	
  3696  0729  1CB9               	btfss	_Temp,1
  3697  072A  2F3C               	goto	l3608
  3698  072B                     l3602:	
  3699                           
  3700                           ;OverTemperature_B1.c: 79: Temp.Time++;
  3701  072B  3001               	movlw	1
  3702  072C  07BA               	addwf	_Temp+1,f
  3703  072D  1803               	skipnc
  3704  072E  0ABB               	incf	_Temp+2,f
  3705  072F  3000               	movlw	0
  3706  0730  07BB               	addwf	_Temp+2,f
  3707                           
  3708                           ;OverTemperature_B1.c: 80: if (Temp.Time >= (5000 / 20)) {
  3709  0731  3000               	movlw	0
  3710  0732  023B               	subwf	_Temp+2,w
  3711  0733  30FA               	movlw	250
