

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 13:24:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  6240  0399  1803               	skipnc
  6241  039A  3001               	movlw	1
  6242  039B                     L16:	
  6243  039B  00E2               	movwf	(_Load^(0+128)+24)
  6244  039C                     l734:	
  6245                           
  6246                           ;OverLoad_B1.c: 137: }
  6247                           ;OverLoad_B1.c: 138: }
  6248                           ;OverLoad_B1.c: 139: }
  6249                           ;OverLoad_B1.c: 140: }
  6250                           ;OverLoad_B1.c: 141: }
  6251                           ;OverLoad_B1.c: 143: if (Load.AD >= Load.JudgeValue) {
  6252  039C  1683               	bsf	3,5	;RP0=1, select bank1
  6253  039D  1303               	bcf	3,6	;RP1=0, select bank1
  6254  039E  085E               	movf	(_Load^(0+128)+20),w
  6255  039F  1283               	bcf	3,5	;RP0=0, select bank0
  6256  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  6257  03A1  00D6               	movwf	??_Load_Main
  6258  03A2  01D7               	clrf	??_Load_Main+1
  6259  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  6260  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  6261  03A5  0862               	movf	((_Load+1)^(0+128)+23),w
  6262  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  6263  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  6264  03A8  0257               	subwf	??_Load_Main+1,w
  6265  03A9  1D03               	skipz
  6266  03AA  2BB1               	goto	u6555
  6267  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  6268  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  6269  03AD  0861               	movf	(_Load^(0+128)+23),w
  6270  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  6271  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  6272  03B0  0256               	subwf	??_Load_Main,w
  6273  03B1                     u6555:	
  6274  03B1  1C03               	skipc
  6275  03B2  2BD2               	goto	l5208
  6276                           
  6277                           ;OverLoad_B1.c: 144: ErrorCountValue = LightsCount == 1 ? 2 : 3;
  6278  03B3  085D               	movf	Load_Main@LightsCount,w
  6279  03B4  3A01               	xorlw	1
  6280  03B5  1903               	skipnz
  6281  03B6  2BB9               	goto	l5198
  6282  03B7  3003               	movlw	3
  6283  03B8  2BBA               	goto	L17
  6284  03B9                     l5198:	
  6285  03B9  3002               	movlw	2
  6286  03BA                     L17:	
  6287  03BA  00D9               	movwf	_Load_Main$2655
  6288  03BB  3000               	movlw	0
  6289  03BC  00DA               	movwf	_Load_Main$2655+1
  6290  03BD  0859               	movf	_Load_Main$2655,w
  6291  03BE  00D6               	movwf	??_Load_Main
  6292  03BF  0856               	movf	??_Load_Main,w
  6293  03C0  00DB               	movwf	Load_Main@ErrorCountValue
  6294                           
  6295                           ;OverLoad_B1.c: 145: Load.ErrorCount++;
  6296  03C1  3001               	movlw	1
  6297  03C2  00D6               	movwf	??_Load_Main
  6298  03C3  0856               	movf	??_Load_Main,w
  6299  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  6300  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  6301  03C6  07E4               	addwf	(_Load^(0+128)+26),f
  6302                           
  6303                           ;OverLoad_B1.c: 146: if (Load.ErrorCount > ErrorCountValue) {
  6304  03C7  0864               	movf	(_Load^(0+128)+26),w
  6305  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  6306  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  6307  03CA  025B               	subwf	Load_Main@ErrorCountValue,w
  6308  03CB  1803               	skipnc
  6309  03CC  0008               	return
  6310                           
  6311                           ;OverLoad_B1.c: 147: Load.ErrorCount = 0;
  6312  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  6313  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  6314  03CF  01E4               	clrf	(_Load^(0+128)+26)
  6315                           
  6316                           ;OverLoad_B1.c: 148: Load.ERROR = 1;
  6317  03D0  16CA               	bsf	_Load^(0+128),5
  6318                           
  6319                           ;OverLoad_B1.c: 170: }
  6320                           ;OverLoad_B1.c: 171: } else {
  6321  03D1  0008               	return
  6322  03D2                     l5208:	
  6323                           
  6324                           ;OverLoad_B1.c: 172: Load.ErrorCount = 0;
  6325  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  6326  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  6327  03D4  01E4               	clrf	(_Load^(0+128)+26)
  6328                           
  6329                           ;OverLoad_B1.c: 173: if (Load.Run == 1) {
  6330  03D5  1DCA               	btfss	_Load^(0+128),3
  6331  03D6  0008               	return
  6332                           
  6333                           ;OverLoad_B1.c: 174: Load.SafeCount++;
  6334  03D7  3001               	movlw	1
  6335  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  6336  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  6337  03DA  00D6               	movwf	??_Load_Main
  6338  03DB  0856               	movf	??_Load_Main,w
  6339  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  6340  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  6341  03DE  07E5               	addwf	(_Load^(0+128)+27),f
  6342                           
  6343                           ;OverLoad_B1.c: 175: if (Load.SafeCount >= 3) {
  6344  03DF  3003               	movlw	3
  6345  03E0  0265               	subwf	(_Load^(0+128)+27),w
  6346  03E1  1C03               	skipc
  6347  03E2  0008               	return
  6348                           
  6349                           ;OverLoad_B1.c: 176: Load.SafeCount = 0;
  6350  03E3  01E5               	clrf	(_Load^(0+128)+27)
  6351                           
  6352                           ;OverLoad_B1.c: 177: Load.OK = 1;
  6353  03E4  17CA               	bsf	_Load^(0+128),7
  6354                           
  6355                           ;OverLoad_B1.c: 178: Load.Run = 0;
  6356  03E5  11CA               	bcf	_Load^(0+128),3
  6357                           
  6358                           ;OverLoad_B1.c: 179: Load.Count = 0;
  6359  03E6  01E3               	clrf	(_Load^(0+128)+25)
  6360                           
  6361                           ;OverLoad_B1.c: 180: Load.TotalLoad = Load.AD;
  6362  03E7  085E               	movf	(_Load^(0+128)+20),w
  6363  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  6364  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  6365  03EA  00D6               	movwf	??_Load_Main
  6366  03EB  0856               	movf	??_Load_Main,w
  6367  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  6368  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  6369  03EE  00D3               	movwf	(_Load^(0+128)+9)
  6370                           
  6371                           ;OverLoad_B1.c: 184: }
  6372                           ;OverLoad_B1.c: 185: }
  6373                           ;OverLoad_B1.c: 208: }
  6374                           ;OverLoad_B1.c: 209: }
  6375                           ;OverLoad_B1.c: 210: }
  6376                           ;OverLoad_B1.c: 211: } else {
  6377  03EF  0008               	return
  6378  03F0                     l729:	
  6379                           
  6380                           ;OverLoad_B1.c: 212: Load.ADtoGO = 1;
  6381  03F0  164A               	bsf	_Load^(0+128),4
  6382                           
  6383                           ;OverLoad_B1.c: 213: }
  6384                           ;OverLoad_B1.c: 214: } else {
  6385  03F1  0008               	return
  6386  03F2                     l728:	
  6387                           
  6388                           ;OverLoad_B1.c: 216: if (Load.LightsON == 1) {
  6389  03F2  1D4A               	btfss	_Load^(0+128),2
  6390  03F3  2C06               	goto	l5244
  6391                           
  6392                           ;OverLoad_B1.c: 217: Load.LightsON = 0;
  6393  03F4  114A               	bcf	_Load^(0+128),2
  6394                           
  6395                           ;OverLoad_B1.c: 219: Load.ADtoGO = 0;
  6396  03F5  124A               	bcf	_Load^(0+128),4
  6397                           
  6398                           ;OverLoad_B1.c: 220: Load.Time = 0;
  6399  03F6  01CB               	clrf	(_Load^(0+128)+1)
  6400  03F7  01CC               	clrf	((_Load+1)^(0+128)+1)
  6401                           
  6402                           ;OverLoad_B1.c: 221: setLoad_AH_AL_Restore();
  6403  03F8  158A  239D  118A   	fcall	_setLoad_AH_AL_Restore
  6404                           
  6405                           ;OverLoad_B1.c: 223: Load.ErrorCount = 0;
  6406  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  6407  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  6408  03FD  01E4               	clrf	(_Load^(0+128)+26)
  6409                           
  6410                           ;OverLoad_B1.c: 224: Load.SafeCount = 0;
  6411  03FE  01E5               	clrf	(_Load^(0+128)+27)
  6412                           
  6413                           ;OverLoad_B1.c: 226: Load.ADH = 0;
  6414  03FF  01CF               	clrf	(_Load^(0+128)+5)
  6415  0400  01D0               	clrf	((_Load+1)^(0+128)+5)
  6416                           
  6417                           ;OverLoad_B1.c: 227: Load.ADL = 0;
  6418  0401  01D1               	clrf	(_Load^(0+128)+7)
  6419  0402  01D2               	clrf	((_Load+1)^(0+128)+7)
  6420                           
  6421                           ;OverLoad_B1.c: 233: Load.Run = 0;
  6422  0403  11CA               	bcf	_Load^(0+128),3
  6423                           
  6424                           ;OverLoad_B1.c: 234: Load.Count = 0;
  6425  0404  01E3               	clrf	(_Load^(0+128)+25)
  6426                           
  6427                           ;OverLoad_B1.c: 235: Load.OK = 0;
  6428  0405  13CA               	bcf	_Load^(0+128),7
  6429  0406                     l5244:	
  6430                           
  6431                           ;OverLoad_B1.c: 257: }
  6432                           ;OverLoad_B1.c: 258: if (Load.ERROR == 1) {
  6433  0406  1ECA               	btfss	_Load^(0+128),5
  6434  0407  0008               	return
  6435                           
  6436                           ;OverLoad_B1.c: 259: Load.ErrorTime++;
  6437  0408  3001               	movlw	1
  6438  0409  07CD               	addwf	(_Load^(0+128)+3),f
  6439  040A  1803               	skipnc
  6440  040B  0ACE               	incf	((_Load+1)^(0+128)+3),f
  6441  040C  3000               	movlw	0
  6442  040D  07CE               	addwf	((_Load+1)^(0+128)+3),f
  6443                           
  6444                           ;OverLoad_B1.c: 260: if (Load.ErrorTime >= (10000 / 20)) {
  6445  040E  3001               	movlw	1
  6446  040F  024E               	subwf	((_Load+1)^(0+128)+3),w
  6447  0410  30F4               	movlw	244
  6448  0411  1903               	skipnz
  6449  0412  024D               	subwf	(_Load^(0+128)+3),w
  6450  0413  1C03               	skipc
  6451  0414  0008               	return
  6452                           
  6453                           ;OverLoad_B1.c: 261: Load.ErrorTime = 0;
  6454  0415  01CD               	clrf	(_Load^(0+128)+3)
  6455  0416  01CE               	clrf	((_Load+1)^(0+128)+3)
  6456                           
  6457                           ;OverLoad_B1.c: 262: Load.ERROR = 0;
  6458  0417  12CA               	bcf	_Load^(0+128),5
  6459                           
  6460                           ;OverLoad_B1.c: 263: }
  6461                           ;OverLoad_B1.c: 264: }
  6462                           ;OverLoad_B1.c: 265: }
  6463                           ;OverLoad_B1.c: 266: } else {
  6464  0418  0008               	return
  6465  0419                     l718:	
  6466                           
  6467                           ;OverLoad_B1.c: 267: if (myMain.PowerON == 1) {
  6468  0419  1283               	bcf	3,5	;RP0=0, select bank0
  6469  041A  1303               	bcf	3,6	;RP1=0, select bank0
  6470  041B  1C25               	btfss	_myMain,0
  6471  041C  0008               	return
  6472                           
  6473                           ;OverLoad_B1.c: 268: Load.Enable = 1;
  6474  041D  1683               	bsf	3,5	;RP0=1, select bank1
  6475  041E  1303               	bcf	3,6	;RP1=0, select bank1
  6476  041F  144A               	bsf	_Load^(0+128),0
  6477  0420  0008               	return
  6478  0421                     __end_of_Load_Main:	
  6479                           
  6480                           	psect	text31
  6481  0AD9                     __ptext31:	
  6482 ;; *************** function _getMain_Lights_Count *****************
  6483 ;; Defined at:
  6484 ;;		line 464 in file "../src/Main_B1.c"
  6485 ;; Parameters:    Size  Location     Type
  6486 ;;		None
  6487 ;; Auto vars:     Size  Location     Type
  6488 ;;  count           1    1[BANK0 ] unsigned char 
  6489 ;;  status1         1    0[BANK0 ] unsigned char 
  6490 ;; Return value:  Size  Location     Type
  6491 ;;                  1    wreg      unsigned char 
  6492 ;; Registers used:
  6493 ;;		wreg, status,2
  6494 ;; Tracked objects:
  6495 ;;		On entry : 0/0
  6496 ;;		On exit  : 0/0
  6497 ;;		Unchanged: 0/0
  6498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6499 ;;      Params:         0       0       0       0
  6500 ;;      Locals:         0       2       0       0
  6501 ;;      Temps:          1       0       0       0
  6502 ;;      Totals:         1       2       0       0
  6503 ;;Total ram usage:        3 bytes
  6504 ;; Hardware stack levels used:    1
  6505 ;; Hardware stack levels required when called:    2
  6506 ;; This function calls:
  6507 ;;		Nothing
  6508 ;; This function is called by:
  6509 ;;		_Load_Main
  6510 ;; This function uses a non-reentrant model
