

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 09 15:09:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    4
  3330 ;; This function calls:
  3331 ;;		_getAD
  3332 ;; This function is called by:
  3333 ;;		_main
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _getCDS_AD
  3339  0B60                     _getCDS_AD:	
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _getCDS_AD: [wreg+status,2+status,0+pclath+cstack]
  3343                           ;getCDS_AD@channel1 stored from wreg
  3344  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0B62  00DC               	movwf	getCDS_AD@channel1
  3347                           
  3348                           ;CDS_B1.c: 49: char i = 0, j = 0;
  3349  0B63  01DA               	clrf	getCDS_AD@i
  3350  0B64  01DB               	clrf	getCDS_AD@j
  3351                           
  3352                           ;CDS_B1.c: 50: if (_CDS.ADtoGO == 1) {
  3353  0B65  1DB6               	btfss	__CDS,3
  3354  0B66  0008               	return
  3355                           
  3356                           ;CDS_B1.c: 51: _CDS.GO = 1;
  3357  0B67  14B6               	bsf	__CDS,1
  3358                           
  3359                           ;CDS_B1.c: 52: _CDS.VRAD = getAD(channel1, 0x70);
  3360  0B68  3070               	movlw	112
  3361  0B69  00D8               	movwf	??_getCDS_AD
  3362  0B6A  0858               	movf	??_getCDS_AD,w
  3363  0B6B  00F4               	movwf	getAD@adcon1
  3364  0B6C  085C               	movf	getCDS_AD@channel1,w
  3365  0B6D  158A  2325  158A   	fcall	_getAD
  3366  0B70  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0B71  1303               	bcf	3,6	;RP1=0, select bank0
  3368  0B72  00D9               	movwf	??_getCDS_AD+1
  3369  0B73  0859               	movf	??_getCDS_AD+1,w
  3370  0B74  00B8               	movwf	__CDS+2
  3371                           
  3372                           ;CDS_B1.c: 53: _CDS.SignalAD = getAD(channel2, 0x70);
  3373  0B75  3070               	movlw	112
  3374  0B76  00D8               	movwf	??_getCDS_AD
  3375  0B77  0858               	movf	??_getCDS_AD,w
  3376  0B78  00F4               	movwf	getAD@adcon1
  3377  0B79  0857               	movf	getCDS_AD@channel2,w
  3378  0B7A  158A  2325         	fcall	_getAD
  3379  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0B7E  00D9               	movwf	??_getCDS_AD+1
  3382  0B7F  0859               	movf	??_getCDS_AD+1,w
  3383  0B80  00B9               	movwf	__CDS+3
  3384  0B81  0008               	return
  3385  0B82                     __end_of_getCDS_AD:	
  3386                           
  3387                           	psect	text7
  3388  0B25                     __ptext7:	
  3389 ;; *************** function _getAD *****************
  3390 ;; Defined at:
  3391 ;;		line 434 in file "../src/MCU_B1.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  adcon0          1    wreg     unsigned char 
  3394 ;;  adcon1          1    4[COMMON] unsigned char 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  adcon0          1    5[COMMON] unsigned char 
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      unsigned char 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2, status,0, pclath, cstack
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3406 ;;      Params:         1       0       0       0
  3407 ;;      Locals:         1       0       0       0
  3408 ;;      Temps:          0       0       0       0
  3409 ;;      Totals:         2       0       0       0
  3410 ;;Total ram usage:        2 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; Hardware stack levels required when called:    3
  3413 ;; This function calls:
  3414 ;;		_Timeout_Counter
  3415 ;;		_set_TimeoutCleared
  3416 ;; This function is called by:
  3417 ;;		_getCDS_AD
  3418 ;;		_getLoad_AD
  3419 ;;		_getTemp_AD
  3420 ;;		_getPIR_AD
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _getAD
  3426  0B25                     _getAD:	
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _getAD: [wreg+status,2+status,0+pclath+cstack]
  3430                           ;getAD@adcon0 stored from wreg
  3431  0B25  00F5               	movwf	getAD@adcon0
  3432                           
  3433                           ;MCU_B1.c: 435: ADCON0 = adcon0;
  3434  0B26  0875               	movf	getAD@adcon0,w
  3435  0B27  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0B28  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0B29  009F               	movwf	31	;volatile
  3438                           
  3439                           ;MCU_B1.c: 436: ADCON1 = adcon1;
  3440  0B2A  0874               	movf	getAD@adcon1,w
  3441  0B2B  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0B2C  1303               	bcf	3,6	;RP1=0, select bank1
  3443  0B2D  009F               	movwf	31	;volatile
  3444                           
  3445                           ;MCU_B1.c: 437: GO_nDONE = 1;
  3446  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0B30  149F               	bsf	31,1	;volatile
  3449                           
  3450                           ;MCU_B1.c: 438: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  3451  0B31  2B35               	goto	l5327
  3452  0B32                     l5325:	
  3453                           
  3454                           ;MCU_B1.c: 439: Timeout_Counter();
  3455  0B32  158A  222A  158A   	fcall	_Timeout_Counter
  3456  0B35                     l5327:	
  3457  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0B36  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0B37  1C9F               	btfss	31,1	;volatile
  3460  0B38  2B3B               	goto	l5331
  3461  0B39  1D33               	btfss	_myMain+2,2
  3462  0B3A  2B32               	goto	l5325
  3463  0B3B                     l5331:	
  3464                           
  3465                           ;MCU_B1.c: 440: };
  3466                           ;MCU_B1.c: 441: set_TimeoutCleared();
  3467  0B3B  158A  2112         	fcall	_set_TimeoutCleared
  3468                           
  3469                           ;MCU_B1.c: 442: return ADRES;
  3470  0B3D  1283               	bcf	3,5	;RP0=0, select bank0
  3471  0B3E  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0B3F  081E               	movf	30,w	;volatile
  3473  0B40  0008               	return
  3474  0B41                     __end_of_getAD:	
  3475                           
  3476                           	psect	text8
  3477  09E1                     __ptext8:	
  3478 ;; *************** function _WDT_Main *****************
  3479 ;; Defined at:
  3480 ;;		line 1116 in file "../src/MCU_B1.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;		None               void
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0, pclath, cstack
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3494 ;;      Params:         0       0       0       0
  3495 ;;      Locals:         0       0       0       0
  3496 ;;      Temps:          1       0       0       0
  3497 ;;      Totals:         1       0       0       0
  3498 ;;Total ram usage:        1 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; Hardware stack levels required when called:    3
  3501 ;; This function calls:
  3502 ;;		_WDT_Clearing
  3503 ;; This function is called by:
  3504 ;;		_main
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function _WDT_Main
  3510  09E1                     _WDT_Main:	
  3511                           
  3512                           ;MCU_B1.c: 1117: if (WDT.Enable == 1) {
  3513                           
  3514                           ;incstack = 0
  3515                           ; Regs used in _WDT_Main: [wreg+status,2+status,0+pclath+cstack]
  3516  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  3517  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  3518  09E3  1C3D               	btfss	_WDT,0
  3519  09E4  0008               	return
  3520                           
  3521                           ;MCU_B1.c: 1118: if (WDT.Timer-- > 0) {
  3522  09E5  3001               	movlw	1
  3523  09E6  02BE               	subwf	_WDT+1,f
  3524  09E7  083E               	movf	_WDT+1,w
  3525  09E8  3AFF               	xorlw	255
  3526  09E9  1903               	skipnz
  3527  09EA  0008               	return
  3528                           
  3529                           ;MCU_B1.c: 1119: WDT.Timer = 100;
  3530  09EB  3064               	movlw	100
  3531  09EC  00F4               	movwf	??_WDT_Main
  3532  09ED  0874               	movf	??_WDT_Main,w
  3533  09EE  00BE               	movwf	_WDT+1
  3534                           
  3535                           ;MCU_B1.c: 1120: WDT_Clearing();
  3536  09EF  118A  2002         	fcall	_WDT_Clearing
  3537  09F1  0008               	return
  3538  09F2                     __end_of_WDT_Main:	
  3539                           
  3540                           	psect	text9
  3541  0002                     __ptext9:	
  3542 ;; *************** function _WDT_Clearing *****************
  3543 ;; Defined at:
  3544 ;;		line 1126 in file "../src/MCU_B1.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;		None               void
  3551 ;; Registers used:
  3552 ;;		None
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3558 ;;      Params:         0       0       0       0
  3559 ;;      Locals:         0       0       0       0
  3560 ;;      Temps:          0       0       0       0
  3561 ;;      Totals:         0       0       0       0
  3562 ;;Total ram usage:        0 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; Hardware stack levels required when called:    2
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		_WDT_Main
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _WDT_Clearing
  3574  0002                     _WDT_Clearing:	
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _WDT_Clearing: []
  3578  0002  0064               	clrwdt	;# 
  3579  0003  0008               	return
  3580  0004                     __end_of_WDT_Clearing:	
  3581                           
  3582                           	psect	text10
  3583  08F2                     __ptext10:	
  3584 ;; *************** function _Temp_Main *****************
  3585 ;; Defined at:
  3586 ;;		line 57 in file "../src/OverTemperature_B1.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;		None               void
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0, pclath, cstack
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3600 ;;      Params:         0       0       0       0
  3601 ;;      Locals:         0       0       0       0
  3602 ;;      Temps:          0       0       0       0
  3603 ;;      Totals:         0       0       0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    5
  3607 ;; This function calls:
  3608 ;;		_setTemp_Main
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _Temp_Main
  3616  08F2                     _Temp_Main:	
  3617                           
  3618                           ;OverTemperature_B1.c: 59: setTemp_Main();
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _Temp_Main: [wreg+status,2+status,0+pclath+cstack]
  3622  08F2  118A  271C         	fcall	_setTemp_Main
  3623  08F4  0008               	return
  3624  08F5                     __end_of_Temp_Main:	
  3625                           
  3626                           	psect	text11
  3627  071C                     __ptext11:	
  3628 ;; *************** function _setTemp_Main *****************
  3629 ;; Defined at:
  3630 ;;		line 64 in file "../src/OverTemperature_B1.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  AD              1   16[BANK0 ] unsigned char 
  3635 ;;  DangerValue     1   15[BANK0 ] unsigned char 
  3636 ;;  SafeValue       1   14[BANK0 ] unsigned char 
  3637 ;;  TempGO          1   13[BANK0 ] unsigned char 
  3638 ;;  error           1   12[BANK0 ] unsigned char 
  3639 ;; Return value:  Size  Location     Type
  3640 ;;		None               void
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, pclath, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3648 ;;      Params:         0       0       0       0
  3649 ;;      Locals:         0       5       0       0
  3650 ;;      Temps:          0       1       0       0
  3651 ;;      Totals:         0       6       0       0
  3652 ;;Total ram usage:        6 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; Hardware stack levels required when called:    4
  3655 ;; This function calls:
